{'banner': 45, 'preroll': 4258}

{'http://go.americanmoneynews.com': {'-FnHj2Q60Ag': 1,
                                     '-TPC6LOvFmg': 1,
                                     'KRHTb2tvUts': 1,
                                     'eVHKDejEf6E': 1},
 'http://go.theindependentinvestor.com': {'-JK43N3VWNk': 1,
                                          '0akrWLmtMMc': 1,
                                          '1mgSL8i5Gk8': 1,
                                          '453WQpgIRnc': 1,
                                          '4Z4DcQ53yfM': 1,
                                          '5seZfs5hMZQ': 1,
                                          '7kpTwHvuLEA': 1,
                                          '7xs9cQjhh_w': 2,
                                          '8gG1yZz3CIs': 1,
                                          'B7m-H5HSMQs': 1,
                                          'BYVU4yM6hS8': 1,
                                          'CG52PXDaRrs': 1,
                                          'Cl-75tRmcrw': 1,
                                          'GBAcaDLuzY4': 1,
                                          'KRHTb2tvUts': 1,
                                          'Kbn-nmYsKhk': 1,
                                          'Q9Tg08-RzpM': 1,
                                          'ZfBOjjPAw-A': 1,
                                          'arji-mJmC44': 1,
                                          'bgTWrvRO7sI': 1,
                                          'cMcoFFOwazY': 1,
                                          'db3CGUx-wok': 1,
                                          'ePvuWciYtgU': 1,
                                          'gN839AW9t4Y': 1,
                                          'iescQQSiURo': 1,
                                          'pwWynt2hSrU': 1,
                                          'rACn0u_zCD8': 1,
                                          'zWBNJHY-a6Y': 1},
 'http://lifestylewealthnow.com': {'iu0Dyp0eAqc': 1},
 'http://ministrytofreedoms.com': {'EZCBocfjdhs': 1, 'cw5KFBiKPQ8': 1},
 'http://powerofminds.co': {'-ck2YsX0I-c': 1},
 'http://roiprofitspassport.nprozmarketing.com': {'dS_BZV5lecQ': 1},
 'http://timsykesbook.com': {'eiAa9z8_E4s': 1},
 'http://www.lakewoodemergencyroom.com': {'7OWETUHCiyE': 1},
 'https://1md.org': {'gBuFpVVPDkI': 1},
 'https://25.pokemon.com': {'-2pXNoi_jmQ': 1, '3MZM1EP3ke8': 1},
 'https://4tf.com': {'kvIsg5DYTSU': 1},
 'https://5gmale.com': {'-UIsyssmpFU': 1, '2sVl9MKQ63U': 1},
 'https://access2urpowerwithin.com': {'0aHnBUOZnRM': 1,
                                      '2Wa4ffS0XTU': 1,
                                      '3xxvazky2Qc': 1,
                                      '7uGPQ8yBGzA': 1,
                                      '8F6cEX8aYjA': 1},
 'https://acloudguru.com': {'3MZM1EP3ke8': 1},
 'https://acrobat.adobe.com': {'CUZo33xt9WM': 1,
                               'HTi76s53fUI': 1,
                               'djKDJwJdOBo': 1},
 'https://action.sandyhookpromise.org': {'-ZQBYiZ-ztU': 1,
                                         '0OzEo5uBNpQ': 1,
                                         '0QUXbAU3Mx8': 1,
                                         '0ZpEY8-h0g8': 1,
                                         '0kcoMDFHbro': 1,
                                         '0kyo_BEIjMk': 1,
                                         '16tI1u6AQ7M': 1,
                                         '2_QO4c7hPzw': 1,
                                         '4D9ZvdwMK-A': 1,
                                         '5Al2SLFvlH8': 1,
                                         '5N_BxOgrN9s': 1,
                                         '5Sa8zW_GGIo': 1,
                                         '6eFNF3Lu7jY': 1,
                                         '8DSEfZoNXJk': 1,
                                         'AGhbGIkH88Q': 1,
                                         'AQM-QfIV03M': 1,
                                         'C_DC0luaGcM': 1,
                                         'DiKGcIDdcB4': 1,
                                         'FRoq4fxv8m4': 1,
                                         'GRybM76qx6I': 1,
                                         'GnLyjsO7mZc': 1,
                                         'HkHvKWr41kA': 1,
                                         'Hpe2Wi20dDo': 1,
                                         'IqXRNDi7jsk': 1,
                                         'IyWNpLoDyJo': 1,
                                         'KJ5Xo3NAUE0': 1,
                                         'OkOrWZ2moBk': 1,
                                         'Py5-lw91w0U': 1,
                                         'TUnEyFpHCk8': 2,
                                         'TzN-Dc3QPrU': 1,
                                         '_3Mpw7CJJfM': 1,
                                         'aCKZUCC8rZE': 1,
                                         'afkU4Pim2I8': 1,
                                         'blC1jd4V1o0': 1,
                                         'cPl3gM2P7yE': 1,
                                         'cyTCNoo3Shw': 1,
                                         'eAvQ1Ka9y1s': 1,
                                         'eERd-xNA-70': 1,
                                         'f3j3u5vj0QY': 1,
                                         'fMC393AaYf8': 1,
                                         'fznpRaM1wIg': 1,
                                         'jaCVsbk-rcQ': 1,
                                         'lmQUkJpk4fE': 2},
 'https://ahoy.twilio.com': {'UXOfWigi1HE': 1},
 'https://aking.io': {'eMlG_p-_Lvk': 1},
 'https://allpremiumauto.com': {'1sPDaZOtmDw': 1,
                                '2Ag4runkbzw': 1,
                                '2YZuzRyZzpo': 1,
                                '42-8jYzCv3M': 1,
                                '4bgbRLjnGjk': 1,
                                '4d9DESIZFmA': 1,
